Australian Bureau of Statistics

"2021 Census - selected dwelling characteristics"
"SA2 (EN) by RNTRD Rent (weekly) Ranges by HIND Total Household Income (weekly)"
"Counting: Dwelling Records"

Filters:
"Default Summation","Dwelling Records"

" Braidwood"
"HIND Total Household Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"$225-$249",0,0,0,0,0,4,5,4,3,4,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,35,
"$250-$274",0,4,0,0,3,4,8,7,8,5,6,4,0,0,0,0,0,0,0,0,0,0,3,0,0,59,
"$275-$299",0,0,0,0,0,0,0,3,8,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
"$300-$324",0,0,0,0,3,0,0,0,4,6,5,7,3,0,5,4,0,0,0,0,0,0,0,4,0,45,
"$325-$349",0,0,0,0,0,0,4,0,3,0,0,3,0,4,0,0,0,0,0,0,0,0,4,0,0,27,
"$350-$374",0,0,0,0,0,0,3,3,3,7,6,4,0,9,6,0,0,0,0,0,0,0,5,0,0,54,
"$375-$399",0,0,0,0,0,0,0,3,0,4,4,4,0,4,5,3,0,0,0,0,0,0,0,0,0,30,
"$400-$424",0,0,0,0,0,0,0,0,0,3,11,9,12,8,8,5,0,0,0,0,0,0,4,0,0,65,
"$425-$449",0,0,0,0,0,0,0,0,4,0,6,4,0,11,3,0,0,0,0,0,0,0,4,0,0,35,
"$450-$474",0,0,0,0,0,0,5,0,6,9,3,0,10,15,3,6,0,0,0,0,3,0,0,0,0,65,
